iso_code;continent;location;date;total_cases;new_cases;new_cases_smoothed;total_deaths;new_deaths;new_deaths_smoothed;total_cases_per_million;new_cases_per_million;new_cases_smoothed_per_million;total_deaths_per_million;new_deaths_per_million;new_deaths_smoothed_per_million;total_tests;new_tests;total_tests_per_thousand;new_tests_per_thousand;new_tests_smoothed;new_tests_smoothed_per_thousand;tests_per_case;positive_rate;tests_units;stringency_index;population;population_density;median_age;aged_65_older;aged_70_older;gdp_per_capita;extreme_poverty;cardiovasc_death_rate;diabetes_prevalence;female_smokers;male_smokers;handwashing_facilities;hospital_beds_per_thousand;life_expectancy;human_development_index
AUT;Europe;Austria;2019-12-31;;0;;;0;;;0;;;0;;;;;;;;;;;;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-01;;0;;;0;;;0;;;0;;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-02;;0;;;0;;;0;;;0;;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-03;;0;;;0;;;0;;;0;;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-04;;0;;;0;;;0;;;0;;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-05;;0;;;0;;;0;;;0;;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-06;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-07;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-08;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-09;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-10;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-11;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-12;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-13;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-14;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-15;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-16;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-17;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-18;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-19;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-20;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-21;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-22;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-23;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-24;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-25;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-26;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-27;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-28;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-29;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-30;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-01-31;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-01;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-02;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-03;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-04;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-05;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-06;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-07;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-08;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-09;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-10;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-11;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-12;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-13;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-14;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-15;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-16;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-17;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-18;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-19;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-20;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-21;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-22;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-23;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;0;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-24;;0;0;;0;0;;0;0;;0;0;;;;;;;;;;11,11;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-25;;0;0;;0;0;;0;0;;0;0;218;;0,024;;;;;;tests performed;11,11;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-26;2;2;0,286;;0;0;0,222;0,222;0,032;;0;0;321;103;0,036;0,011;;;;;tests performed;11,11;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-27;2;0;0,286;;0;0;0,222;0;0,032;;0;0;447;126;0,05;0,014;;;;;tests performed;11,11;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-28;5;3;0,714;;0;0;0,555;0,333;0,079;;0;0;763;316;0,085;0,035;;;;;tests performed;11,11;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-02-29;7;2;1;;0;0;0,777;0,222;0,111;;0;0;1649;886;0,183;0,098;;;;;tests performed;11,11;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-01;10;3;1,429;;0;0;1,11;0,333;0,159;;0;0;;;;;;;;;tests performed;11,11;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-02;14;4;2;;0;0;1,554;0,444;0,222;;0;0;;;;;;;;;tests performed;11,11;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-03;18;4;2,571;;0;0;1,999;0,444;0,286;;0;0;2683;;0,298;;352;0,039;;;tests performed;11,11;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-04;24;6;3,143;;0;0;2,665;0,666;0,349;;0;0;3138;455;0,348;0,051;402;0,045;127,909;0,008;tests performed;11,11;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-05;29;5;3,857;;0;0;3,22;0,555;0,428;;0;0;3711;573;0,412;0,064;466;0,052;120,815;0,008;tests performed;11,11;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-06;41;12;5,143;;0;0;4,552;1,332;0,571;;0;0;4000;289;0,444;0,032;462;0,051;89,833;0,011;tests performed;11,11;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-07;74;33;9,571;;0;0;8,216;3,664;1,063;;0;0;4308;308;0,478;0,034;380;0,042;39,701;0,025;tests performed;11,11;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-08;99;25;12,714;;0;0;10,992;2,776;1,412;;0;0;4509;201;0,501;0,022;359;0,04;28,236;0,035;tests performed;11,11;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-09;102;3;12,571;;0;0;11,325;0,333;1,396;;0;0;4734;225;0,526;0,025;342;0,038;27,205;0,037;tests performed;19,44;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-10;131;29;16,143;;0;0;14,545;3,22;1,792;;0;0;5026;292;0,558;0,032;335;0,037;20,752;0,048;tests performed;19,44;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-11;182;51;22,571;;0;0;20,208;5,663;2,506;;0;0;5362;336;0,595;0,037;318;0,035;14,089;0,071;tests performed;30,56;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-12;246;64;31;;0;0;27,314;7,106;3,442;;0;0;5869;507;0,652;0,056;308;0,034;9,935;0,101;tests performed;34,26;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-13;361;115;45,714;1;1;0,143;40,083;12,769;5,076;0,111;0,111;0,016;6582;713;0,731;0,079;369;0,041;8,072;0,124;tests performed;48,15;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-14;504;143;61,429;1;0;0,143;55,96;15,878;6,821;0,111;0;0,016;7467;885;0,829;0,098;451;0,05;7,342;0,136;tests performed;48,15;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-15;655;151;79,429;1;0;0,143;72,726;16,766;8,819;0,111;0;0,016;8167;700;0,907;0,078;523;0,058;6,585;0,152;tests performed;48,15;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-16;860;205;108,286;1;0;0,143;95,488;22,762;12,023;0,111;0;0,016;8490;323;0,943;0,036;537;0,06;4,959;0,202;tests performed;85,19;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-17;1016;156;126,429;3;2;0,429;112,809;17,321;14,038;0,333;0,222;0,048;10278;1788;1,141;0,199;750;0,083;5,932;0,169;tests performed;85,19;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-18;1332;316;164,286;3;0;0,429;147,895;35,086;18,241;0,333;0;0,048;11977;1699;1,33;0,189;945;0,105;5,752;0,174;tests performed;85,19;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-19;1646;314;200;4;1;0,571;182,759;34,864;22,206;0,444;0,111;0,063;13724;1747;1,524;0,194;1122;0,125;5,61;0,178;tests performed;85,19;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-20;2196;550;262,143;6;2;0,714;243,827;61,068;29,106;0,666;0,222;0,079;15613;1889;1,734;0,21;1290;0,143;4,921;0,203;tests performed;85,19;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-21;2649;453;306,429;6;0;0,714;294,124;50,298;34,023;0,666;0;0,079;18545;2932;2,059;0,326;1583;0,176;5,166;0,194;tests performed;85,19;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-22;3024;375;338,429;8;2;1;335,761;41,637;37,576;0,888;0,222;0,111;21368;2823;2,373;0,313;1886;0,209;5,573;0,179;tests performed;85,19;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-23;3631;607;395,857;16;8;2,143;403,158;67,397;43,953;1,777;0,888;0,238;23429;2061;2,601;0,229;2134;0,237;5,391;0,186;tests performed;85,19;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-24;4486;855;495,714;25;9;3,143;498,09;94,932;55,04;2,776;0,999;0,349;28391;4962;3,152;0,551;2588;0,287;5,221;0,192;tests performed;85,19;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-25;5282;796;564,286;30;5;3,857;586,472;88,382;62,654;3,331;0,555;0,428;32407;4016;3,598;0,446;2919;0,324;5,173;0,193;tests performed;85,19;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-26;5888;606;606;34;4;4,286;653,757;67,285;67,285;3,775;0,444;0,476;35995;3588;3,997;0,398;3182;0,353;5,251;0,19;tests performed;85,19;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-27;7029;1141;690,429;52;18;6,571;780,445;126,688;76,66;5,774;1,999;0,73;39552;3557;4,392;0,395;3420;0,38;4,953;0,202;tests performed;85,19;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-28;7697;668;721,143;68;16;8,857;854,614;74,169;80,07;7,55;1,777;0,983;42750;3198;4,747;0,355;3458;0,384;4,795;0,209;tests performed;85,19;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-29;8291;594;752,429;68;0;8,571;920,568;65,953;83,544;7,55;0;0,952;46441;3691;5,156;0,41;3582;0,398;4,761;0,21;tests performed;85,19;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-30;8813;522;740,286;86;18;10;978,526;57,959;82,196;9,549;1,999;1,11;49455;3014;5,491;0,335;3718;0,413;5,022;0,199;tests performed;85,19;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
AUT;Europe;Austria;2020-03-31;9618;805;733,143;108;22;11,857;1067,907;89,381;81,402;11,991;2,443;1,317;52344;2889;5,812;0,321;3422;0,38;4,668;0,214;tests performed;85,19;9006400;106,749;44,4;19,202;13,748;45436,686;0,7;145,183;6,35;28,4;30,9;;7,37;81,54;0,908
